,CompetitionID,SessionID,GameID,Group
0,0,1,1,TRAIN
80,0,1,2,TRAIN
160,0,1,3,TRAIN
250,0,1,4,DEV
340,0,2,1,TRAIN
420,0,2,2,DEV
500,0,2,3,TRAIN
580,0,2,4,TRAIN
660,0,3,1,TRAIN
750,0,3,2,TEST
830,0,4,1,TRAIN
910,0,4,2,TRAIN
990,0,4,3,TRAIN
1070,0,4,4,TRAIN
1140,0,5,1,TRAIN
1220,0,5,2,TRAIN
1300,0,5,3,TRAIN
1380,0,6,1,TEST
1440,0,6,2,TRAIN
1520,0,6,3,TRAIN
1610,0,6,4,TRAIN
1700,0,7,1,TRAIN
1760,0,7,2,TRAIN
1830,0,8,1,TRAIN
1910,0,8,2,TRAIN
1980,0,8,3,TRAIN
2050,0,8,4,TRAIN
2130,0,9,1,TRAIN
2210,0,9,2,TRAIN
2290,0,9,3,TEST
2360,0,9,4,TRAIN
2430,0,10,1,DEV
2510,0,10,2,TRAIN
2590,0,11,1,TRAIN
2670,0,11,2,TRAIN
2750,0,11,3,TEST
2830,0,11,4,TRAIN
2920,0,12,1,TRAIN
3010,0,12,2,TRAIN
3090,0,12,3,TRAIN
3170,0,12,4,TRAIN
3250,0,13,1,TRAIN
3330,0,13,2,TRAIN
3420,0,13,3,TRAIN
3500,0,13,4,TRAIN
3580,0,46,1,TRAIN
3650,0,46,2,TEST
3730,0,48,1,TRAIN
3790,0,49,1,TRAIN
3870,22230015,1,1,TRAIN
3940,22230015,1,2,TRAIN
4030,22230015,1,3,TRAIN
4100,22230015,1,4,DEV
4180,22230015,1,5,TRAIN
4260,22230015,2,1,TRAIN
4340,22230015,2,2,TEST
4430,22230015,2,3,TRAIN
4490,22230015,2,4,DEV
4570,22230015,2,5,TRAIN
4660,22230015,3,1,TRAIN
4720,22230015,3,2,TRAIN
4800,22230015,3,3,TRAIN
4880,22230015,3,4,TRAIN
4940,22230015,3,5,TRAIN
5020,22230015,4,1,TRAIN
5100,22230015,4,2,TRAIN
5170,22230015,4,3,DEV
5250,22230015,4,4,TRAIN
5320,22230015,4,5,TRAIN
5410,22230015,5,1,TEST
5490,22230015,5,2,TRAIN
5570,22230015,5,3,TRAIN
5650,22230015,5,4,TEST
5730,22230015,5,5,TRAIN
5800,22230015,6,1,TRAIN
5870,22230015,6,2,TRAIN
5960,22230015,6,3,TRAIN
6030,22230015,6,4,TRAIN
6100,22230015,6,5,TRAIN
6180,22230015,7,1,TRAIN
6240,22230015,7,2,TEST
6320,22230015,7,3,DEV
6410,22230015,7,4,TEST
6480,22230015,7,5,TRAIN
6560,22230015,8,1,TRAIN
6620,22230015,8,2,TEST
6700,22230015,8,3,TRAIN
6780,22230015,8,4,TRAIN
6850,22230015,8,5,TRAIN
6930,22230015,9,1,TRAIN
7000,22230015,9,2,TRAIN
7060,22230015,9,3,TEST
7130,22230015,9,4,TRAIN
7220,22230015,9,5,TRAIN
7300,22230015,10,1,TEST
7380,22230015,10,2,TRAIN
